0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
5.824,7.481,8.118,6.565,1.281,3.383,9.281,2.246,3.722,4.321,4.394,6.129,9.431,2.407,1.215,1.975,8.869,6.458,2.859,8.159,8.614,8.465,9.189,2.522,7.55,4.605,8.42,7.285,7.764,6.562,1.774,5.45,9.847,9.374,0.432,1.648,1.317,7.26,8.178,2.135,5.059,8.407,7.328,5.422,5.903,5.084,2.975,5.65,6.889,8.733
6.363,7.611,1.601,4.616,0.093,2.467,7.265,9.918,0.992,4.015,8.001,2.04,5.551,7.331,6.16,1.88,3.554,7.838,5.542,0.052,7.61,0.353,7.457,2.025,9.581,3.679,3.269,1.489,3.056,8.767,9.963,3.683,4.486,7.221,8.862,5.93,3.915,4.126,6.956,0.032,6.196,3.555,7.942,0.93,5.882,4.81,6.423,0.649,5.8,5.615
5.607,6.035,6.765,8.05,2.698,8.25,4.983,0.771,0.586,3.342,7.849,7.077,7.886,5.173,4.402,1.475,3.282,4.34,0.886,2.206,5.982,7.357,9.983,9.331,6.426,4.212,6.362,7.857,1.183,4.099,8.398,3.838,5.719,5.878,1.845,3.622,3.345,0.262,0.242,8.317,2.731,5.181,2.987,9.407,2.593,4.297,8.727,8.419,1.861,8.026
4.582,4.83,1.335,0.806,7.279,4.965,4.369,7.295,7.655,1.589,6.102,1.354,7.514,6.57,9.566,0.69,0.571,2.822,2.617,2.47,9.063,2.495,2.719,7.594,4.497,7.767,0.654,4.876,0.336,0.627,9.064,1.392,5.324,4.111,3.473,8.998,0.218,6.638,9.634,5.602,9.368,0.523,4.188,2.602,7.308,9.813,2.565,6.542,1.981,5.653
4.639,9.72,6.085,3.495,1.141,1.512,2.253,2.51,8.506,5.612,5.234,1.148,8.601,7.228,0.677,7.078,5.435,0.817,4.583,4.847,1.658,9.457,8.5,6.69,4.623,4.118,6.51,5.454,0.623,5.125,8.064,4.592,0.52,7.863,2.014,2.586,1.647,3.302,7.568,5.194,2.049,8.778,8.796,8.706,2.388,4.512,9.85,7.72,0.272,0.652
4.639,9.092,5.387,4.978,1.055,6.568,8.221,3.804,7.756,9.645,2.038,5.233,2.871,7.929,5.776,6.346,7.979,3.96,9.151,5.33,1.58,6.959,7.933,3.168,8.572,9.061,2.769,9.835,1.407,2.02,1.842,8.94,6.543,1.521,4.403,6.153,0.835,8.824,8.036,5.052,9.671,4.178,9.841,6.679,6.347,1.66,8.819,4.275,1.622,0.126
5.598,5.274,7.194,8.903,0.794,7.315,1.874,8.582,8.191,5.408,7.102,3.144,4.712,8.216,4.593,3.578,4.942,8.282,3.352,1.738,7.12,8.26,1.006,2.399,1.42,3.479,4.504,7.488,6.511,6.209,3.524,8.414,4.713,9.791,6.341,1.263,6.762,3.251,6.863,0.696,1.749,8.557,2.272,8.37,2.793,6.429,6.942,5.127,3.053,2.126
0.332,3.039,6.532,9.383,8.712,7.661,7.884,6.65,2.603,9.072,6.707,5.604,1.11,4.471,4.604,8.646,5.466,3.804,9.768,1.107,4.225,0.42,7.399,9.181,2.8,8.583,2.922,9.108,7.54,8.049,0.18,9.628,7.267,3.048,8.294,2.815,8.728,1.126,7.037,5.407,0.965,2.419,0.124,4.688,3.013,5.984,2.972,2.999,7.432,0.481
9.029,8.523,6.678,5.932,8.923,1.853,0.79,2.395,7.946,0.347,5.828,9.954,8.557,5.214,0.636,8.314,5.99,1.149,0.939,9.096,6.692,8.293,8.79,5.718,5.174,4.304,3.169,4.346,7.739,6.019,8.925,4.434,6.071,6.313,5.917,7.026,2.374,5.124,1.042,3.845,4.877,6.522,9.505,6.007,7.436,5.063,6.341,0.709,2.544,3.619
4.725,0.456,1.4,2.768,9.715,3.313,4.82,1.961,6.108,2.807,2.07,5.166,0.055,0.077,2.191,0.367,1.08,3.389,8.026,5.72,5.127,2.935,9.318,3.97,0.871,6.171,1.138,3.452,5.074,8.742,4.935,7.023,9.928,1.315,2.747,3.946,4.218,4.11,9.076,7.14,6.079,3.094,8.238,9.551,8.212,0.016,6.364,0.511,2.576,0.595
6.038,6.866,1.145,3.838,4.562,3.691,1.21,4.189,7.512,0.71,0.802,3.548,9.417,6.686,6.787,3.619,5.937,0.101,6.361,9.133,6.126,8.737,7.24,1.206,9.025,0.664,5.34,1.421,0.117,4.22,2.95,4.86,5.772,0.437,1.23,5.586,3.432,7.292,6.523,8.456,6.925,4.299,6.73,2.754,3.063,7.89,4.464,7.984,8.224,8.576
9.166,4.31,3.189,5.822,3.712,6.011,7.056,6.884,3.746,1.669,4.305,1.426,8.901,3.459,1.545,0.254,6.458,6.369,3.406,0.717,4.096,3.112,6.771,6.058,3.646,2.179,9.88,4.54,6.883,1.406,4.856,0.275,5.055,9.64,3.842,0.39,0.31,3.88,1.6,0.234,7.562,4.585,2.892,9.001,1.161,9.559,3.14,8.884,6.029,8.267
9.84,2.884,9.611,3.895,3.855,3.404,5.414,1.541,5.537,5.417,7.619,8.336,4.404,3.023,2.593,1.946,0.576,3.424,2.702,9.664,5.577,3.473,5.805,1.392,4.44,6.262,4.889,4.018,9.938,8.803,6.234,5.694,6.207,2.013,3.951,0.395,4.755,5.43,2.277,9.64,9.095,7.221,5.334,8.7,1.307,7.905,1.248,7.942,2.758,8.771
9.44,1.488,4.627,9.81,4.834,8.635,5.887,3.753,2.858,2.032,7.618,3.865,5.113,4.923,5.773,8.656,9.807,4.076,8.275,7.645,5.735,9.56,2.005,1.093,8.54,4.391,8.47,8.931,0.625,8.835,4.483,5.104,6.266,9.264,0.191,4.768,6.877,7.227,6.925,1.344,2.994,3.587,8.044,2.788,2.107,9.574,0.089,9.978,6.768,8.285
